-1.331859080335108247e-01,-7.786431087530543138e-02,3.065282349893827529e-02,9.725223072842936745e-02,1.639181524515151978e-01,-1.880240281388978474e-02,-1.503139601671250603e-01,-2.611877280018015668e-01,-1.007756027633697621e-01,-1.043949114048245974e-01,1.205488566962525931e-01,-8.818882891340310004e-02,5.616256397316315985e-02,4.249844305272176825e-02,-6.823863829929166513e-02,1.925264641537829391e-01
1.034404915611162323e-01,-2.417293176346237138e-01,1.164724007275252937e-01,-2.075245364284561411e-02,-5.168327316641807556e-02,1.019628064107109822e-01,-1.242516702566024978e-01,-7.497773176984345866e-02,4.995269157348891653e-02,8.655692705326600844e-02,-4.231690431315127121e-02,1.142068138830367729e-01,1.658533058934741344e-02,-1.863037685712356506e-01,-8.756853861479108048e-02,9.063879455218959436e-02
1.963742889392868229e-01,2.413963862791064230e-01,-1.151883529441142251e-01,6.156872745524921697e-02,-1.157851293683052063e-01,2.242392895482225867e-02,-7.831724334642142793e-02,-5.066738022275207864e-02,-9.287945141385263448e-02,9.959885372438748163e-03,-7.662105478556524574e-02,1.228114641000388474e-02,-2.698825308081220786e-02,3.604902846053903431e-02,-8.640073587487595574e-02,2.332674205290574676e-02
1.640355946530386300e-02,-7.085247401357719355e-02,4.428526827389501347e-02,1.411431953355872793e-01,6.560713797807693481e-02,4.743751411592711520e-02,-1.423304292373224200e-01,4.940559187301540867e-02,-2.062774589506125578e-01,-1.830435699930887949e-01,-5.529188429207790301e-02,1.753447522409601333e-02,1.148304432917292561e-01,-1.607530336131555160e-01,9.814854644377625503e-02,-8.394868378239550566e-03
-9.457361176146150683e-05,2.147066290687007495e-01,9.393641765083948769e-02,2.077779062926765619e-02,-4.372897744178771973e-02,-9.283027368792318157e-02,-4.785544946992814630e-02,-1.649383574331330926e-01,8.320134490254760262e-02,-3.985275560478385160e-02,-3.247171890412951095e-02,-8.687263929972743881e-02,6.381164585420806556e-02,-1.036979332566261292e-01,5.309551882702243097e-02,-1.521794429399694337e-01
-3.585008712965986888e-02,-1.533610269811447324e-01,-1.364115081585413891e-02,1.206925826547262659e-01,-1.305343657732009888e-01,-8.056183240023528924e-02,-4.907486094160518064e-02,-1.046844936799686820e-01,2.110171876745425834e-02,-1.721719747869809858e-02,7.183578810135986259e-02,-1.551068048006953859e-02,1.196354247640327023e-01,3.729317562957135124e-03,-1.015201955053362942e-01,-6.982803741355070315e-03
-1.006237284705251422e-01,-2.921842054880130490e-02,9.852419486206542842e-02,1.244309234976639922e-01,1.335909751407159396e-01,-9.569804677312276908e-03,-3.133589082240373358e-01,1.263670167227530783e-01,-9.681006784596180026e-02,4.246645194188394812e-03,-1.025913402447480999e-01,-5.217352239016824489e-02,1.208957477638640532e-01,-6.283449986206335325e-03,5.998242202816962687e-02,4.892948080599790472e-02
4.259172732657745541e-03,-2.598566183706907395e-02,1.520142146999559074e-01,-1.202872946073580418e-01,1.474350137584817810e-02,8.206881118780984252e-02,-2.195321954786777496e-02,-5.475102301305989627e-03,1.533604878932237625e-02,1.243669432787286588e-01,6.896585220261901295e-02,5.319367349147796631e-02,2.176507177387322078e-01,4.093337018434084484e-02,-1.943860211040296382e-01,1.148522271006000572e-01
5.350374820085125604e-02,-5.057484354708208230e-03,1.198642042379240991e-01,-9.480490574831179629e-02,1.806378178298473358e-02,-7.702540783793665469e-02,-1.335780769586563110e-01,1.231848698387552898e-01,1.021527722477912903e-01,6.939280653863104387e-02,1.312863810245893381e-01,-3.465481847524642944e-02,-6.576112746169118783e-02,-2.529016535650052688e-02,-4.007688856195046334e-02,8.833285339523255786e-02
-4.956807555236369262e-02,-2.076321658017832306e-02,1.628989636669047059e-01,-1.154558231547753167e-02,1.947880163788795471e-02,-4.144194387635025123e-03,-3.849133849143981934e-02,1.078062323836210812e-01,-5.341745913028717041e-02,-7.574656076589642018e-02,-2.278077245427526792e-02,-1.910586059093475342e-01,4.920810831792715029e-02,8.401085427818166806e-02,4.573075381462965439e-02,-8.912972234971350272e-02
-5.453443899750709534e-02,1.321353077870099924e-01,-9.418462324219945003e-03,1.633194591100561865e-02,3.109055757522583008e-02,-1.200149562003360870e-01,-1.123944818973541260e-01,1.591070020425023324e-01,4.557497194681725539e-02,-8.504432240565407142e-03,6.882497109472751617e-03,1.398438513278961182e-01,8.965868177186367416e-02,-7.450090497519212818e-03,-8.611437724511208924e-02,-3.208134750961877391e-04
4.643664509057998657e-02,6.495285120652027899e-02,3.977016981297998299e-02,6.055962562232064528e-02,-1.113809049129486084e-01,1.262302672225633637e-01,-1.003522574901580811e-01,7.454147633056584787e-02,-9.796159580573382542e-02,-1.022276394261000948e-01,2.281338535249233246e-02,-2.279123477637767792e-02,1.296828743830955033e-01,7.007738838069599296e-02,-1.238272423791029857e-02,6.605746016658503583e-02
1.616862714290618896e-01,-1.405686105866066349e-02,4.544598331253091317e-02,-9.074931591749191284e-02,-1.335345059633255005e-01,-1.412864178419113159e-01,-8.670403063297271729e-02,2.140677661406959614e-02,6.704118102788925171e-02,2.983857132494449615e-02,1.711688563227653503e-02,4.038445767946541309e-04,2.274089492857456207e-02,-5.629725995102319303e-02,-2.145774984559410334e-02,-6.499531321791740535e-02
1.018173620104789734e-01,-1.098707318305969238e-01,-1.169563308358192444e-01,1.445735841989517212e-01,9.086647629737854004e-02,5.250781401991844177e-02,1.121086478233337402e-01,-5.814261361956596375e-02,-1.906863749027252197e-01,1.271756589412689209e-01,3.779475763440132141e-02,1.187556162476539612e-01,2.111231833696365356e-01,1.369284540414810181e-01,4.907457157969474792e-02,-1.053989212960004807e-02
1.772020161151885986e-01,3.179871663451194763e-02,6.021529436111450195e-02,2.052215635776519775e-01,-8.119975775480270386e-02,-1.290691941976547241e-01,1.922153085470199585e-01,2.619466558098793030e-02,1.454403102397918701e-01,-2.700286451727151871e-03,-1.079846620559692383e-01,2.453194409608840942e-01,4.816752672195434570e-02,2.357669174671173096e-01,8.212106674909591675e-02,6.885333359241485596e-02
-1.123927161097526550e-01,-3.848465159535408020e-02,-5.353651195764541626e-02,1.273656189441680908e-01,-4.609678313136100769e-02,1.968630962073802948e-02,5.500658228993415833e-02,2.041760981082916260e-01,5.277530103921890259e-02,-4.230228811502456665e-02,-1.516747474670410156e-01,-4.852030426263809204e-02,1.069447994232177734e-01,3.578872606158256531e-02,3.670756146311759949e-02,3.847409784793853760e-02
5.441590026021003723e-02,-1.151855215430259705e-01,-3.627217561006546021e-02,-2.236316911876201630e-02,-1.309448666870594025e-02,3.189993649721145630e-02,7.243591547012329102e-02,6.128135323524475098e-02,6.833281368017196655e-02,1.058775000274181366e-02,-1.047671809792518616e-01,1.234897300601005554e-01,1.849824003875255585e-02,-1.060338988900184631e-01,2.746140062808990479e-01,1.011444702744483948e-01
1.356615275144577026e-01,-6.985783522108637844e-02,9.919725358486175537e-02,-1.194961927831172943e-02,-5.770833417773246765e-02,-1.661106308512170782e-01,-1.449121981859207153e-01,-1.540307741733949395e-02,-3.951391670852899551e-03,-1.554981917142868042e-01,4.014781862497329712e-02,-1.446082890033721924e-01,3.834963962435722351e-02,-2.769566886126995087e-02,-1.825580745935440063e-02,-1.379589289426803589e-01
-1.084545180201530457e-01,2.838624210874385323e-02,-1.933370828628540039e-01,-1.506621241569519043e-01,-8.090255409479141235e-02,-2.352561060955013772e-01,3.431776538491249084e-02,-1.832704762163666901e-01,4.958772286772727966e-02,-6.096029065639461952e-02,-1.282550860196352005e-02,5.559255369007587433e-03,8.264631032943725586e-02,-5.319551751017570496e-02,-1.349467486143112183e-01,1.774268807999563810e-03
2.657414227724075317e-02,1.535789650342428703e-01,1.437790846892468277e-01,-1.542757551085180978e-01,-1.002116575837135315e-01,-1.662880937282722182e-02,3.748452656330414356e-02,-9.723613606245964935e-02,4.445697890790256679e-02,-5.609512199552402212e-02,-2.826769948005676270e-01,-1.731979101896286011e-02,-1.319551318883895874e-01,7.245729559761637795e-02,-4.113919316542524740e-02,-1.018876701124324102e-01
1.707003023083604812e-03,-3.289765816875700466e-02,8.980001037345997084e-02,4.181730970851305074e-02,-4.421822897690219634e-02,2.332117397191811325e-01,1.032108580313035873e-01,1.177269551092763322e-03,5.135042539254186522e-02,3.690444724577714164e-02,-7.174521684646606445e-02,-2.016072124242782593e-01,-1.590259180896982372e-01,-7.274608899730905520e-02,1.089149781812119855e-01,2.652216689046070497e-02
-2.578964512045466007e-02,2.335594967129850374e-02,-1.439175506799017512e-02,1.146603086795181525e-01,1.369207197492414707e-01,-3.874143994611989328e-02,3.727722540497779846e-02,-1.170692774497368305e-01,-8.774009327374052147e-02,1.701670049406134866e-01,7.419725507497787476e-02,7.948375493288040161e-02,-6.374856775354670324e-02,6.324674167613814069e-03,-1.439371186760527443e-01,7.555421556884311940e-02
5.936343778813423649e-02,-6.872647855490754409e-02,4.319197263873948700e-02,4.378940194783353945e-03,-3.520180266133365876e-02,-1.328654217705568796e-01,-3.952956944704055786e-02,-3.862121109573601885e-02,-4.433214752608960474e-02,6.328643001644515542e-02,7.600711286067962646e-02,-4.481529434891129426e-02,2.453495353749234054e-02,-1.723136908267670075e-01,-2.528090123837202219e-01,1.047604668424341190e-01
-8.141120157142012204e-02,-1.347458014554803185e-01,-9.521530401511624220e-02,5.277550797052299458e-02,6.588636338710784912e-02,-3.792140292952872471e-02,1.252356759286586130e-01,-2.766740854202964783e-02,-1.753048425467795823e-02,-8.893713573687023199e-02,3.786833211779594421e-02,1.003164885234042458e-01,3.237293777940608575e-02,5.134056880673654177e-02,-2.642159074720895617e-02,-1.630838067292267879e-01
1.857318004596208993e-02,3.421260031561346171e-02,-4.170411863749201586e-02,4.418843962912433199e-02,4.972655326128005981e-02,-6.920449138987549986e-02,-2.860303225077132083e-03,1.900780195569495845e-02,1.612281696764057415e-01,-7.622880448877822346e-02,4.488782989190553963e-02,9.625042966216312834e-02,-1.474928646311050584e-01,9.981136301996684779e-02,-1.973800510675682851e-02,-2.697260456169736642e-02
-1.218578056781183250e-02,-3.426833481644964152e-02,2.926921129517268128e-02,5.649191335373870970e-02,-1.423141658306121826e-01,-1.302353801136484357e-01,-1.695469106323344022e-03,-4.783766976364312029e-02,1.954916260597201472e-01,-2.606690311495185597e-03,-5.418729743854555636e-02,-5.237344702666746343e-02,-2.939587159716977247e-02,1.845152838504873216e-01,3.478697030708066684e-02,1.171162996252022026e-01
-2.007042520786228579e-02,1.806948173229854793e-01,1.324099788596413418e-01,-9.409188021822956216e-02,2.006555050611495972e-01,4.565625059784150785e-02,1.605792709680942121e-02,2.839935807678983792e-02,-1.249826212145026538e-01,-6.722175525101192761e-02,-8.708341072269831784e-02,-5.954000458574748578e-02,1.519457853377266521e-02,5.091868347790295957e-03,-5.403944373052915751e-02,7.946814837506099849e-02
-4.193696546667524672e-02,3.307534737276957015e-02,-4.341245738529708742e-02,-7.172757974365140399e-02,-2.441469931197559617e-02,-9.552414198026326630e-02,-4.833778181132397656e-03,1.717762125822730468e-01,1.051062846978085830e-01,1.157102741822200187e-01,-1.938856049435155882e-01,1.519025870068782536e-01,3.594654813707759411e-02,-4.306820390161192336e-02,1.436937534924709325e-02,-1.160703608455548874e-01
1.364831996844217965e-01,-3.275360227349999320e-02,-7.240350277758711428e-03,-1.046198897258108218e-01,9.571790135206814654e-02,1.597755720013083192e-04,2.493375646922713074e-02,-9.969130789224589506e-02,-1.086906094555808444e-01,9.741790044608933385e-02,2.400164907260560199e-02,-1.977985743242048344e-01,7.840601842926539500e-02,-5.752441326899315754e-02,7.830226404953799513e-02,1.778937414855974453e-02
2.015569802753898188e-01,-1.431892388343207756e-01,7.433583260615078681e-02,4.656159947990090586e-02,6.432161827433446888e-02,8.129043465746121910e-02,3.150156470400045094e-02,-2.863971271420917564e-01,-9.136758366907493656e-02,-4.477390137640213652e-02,-1.562071468849079992e-02,8.172416932377357668e-03,2.431678824684641027e-02,1.270283588956999665e-02,4.250776208843376480e-02,2.084318328066956383e-01
6.159525219421801978e-02,1.122219020237437692e-01,4.031890644123126144e-03,5.302404786128001035e-02,2.153365860027349754e-01,-5.481250570470308503e-02,-7.987656149094135571e-02,1.237433006366019939e-01,4.854091818595063224e-02,-2.021032856558804269e-01,-7.610167783210008974e-02,-4.379005819171055691e-03,1.129776538272159181e-02,-6.700227118562906981e-02,3.954998467305870236e-02,-1.111587138902905281e-01
-1.721303984130608811e-01,1.725224932918589804e-02,8.632161854361952713e-02,-2.080281882456347375e-02,-7.744680336510612051e-02,-4.825940704643016943e-02,-7.475889877309782605e-02,1.221513782688523619e-01,2.522606551724493329e-02,8.078115383455042320e-03,-6.020064990125936766e-02,-9.672043132511021213e-02,-4.743124278967025820e-02,-1.558347537663564708e-01,1.007618648727657273e-01,7.573168294902643538e-02
1.278596708596779763e-01,-3.639834000443720186e-02,1.322340339824838451e-01,-6.290085582088522642e-02,1.358268802269719799e-01,1.074317706033980357e-01,-8.282564303908657166e-02,-1.057380759648367530e-01,-7.650639808616688242e-03,3.058085409929844900e-02,-7.208368875044990354e-02,9.160603181629767278e-02,1.933980751835154832e-01,9.467240158770096059e-02,-8.063650479630268819e-02,-1.489543587825892246e-01
1.526225294049607939e-01,1.048534962009313176e-01,-1.345206535342924337e-02,1.216186082930192924e-01,-2.339342181638269513e-01,-1.438373746395882335e-01,-4.724712992492641206e-02,8.505495464862633526e-02,2.046938157727709040e-01,-7.443566616882435483e-02,6.211800467744499343e-02,-1.121067552526255895e-01,-2.744860178764462200e-01,6.278112277442460254e-04,1.288159386756433378e-01,-4.120966859377261926e-02
-8.544772744365847217e-02,-4.794672960247226001e-02,-1.514985001089748096e-01,-7.870284559118312373e-02,1.690099692176447732e-01,5.821991161610640120e-02,1.409363864554507018e-01,4.055581304459110470e-02,1.253187182840065361e-02,-2.450001822881064939e-02,-1.426095225346557527e-02,1.125269286896148913e-01,-1.704193916716822688e-01,-9.689189488722149690e-02,4.438738316730450606e-02,-8.134537811670838892e-03
-4.733550455278034974e-02,3.807058913901073538e-02,-1.295370587123061967e-01,3.583221320961556960e-03,-5.736616968169627739e-03,-5.311420295947755221e-02,-4.996563018767119502e-02,5.340665626473907468e-02,-6.391202519381522507e-02,-6.279368174079014153e-02,1.115980945979906380e-01,-3.867915427947482554e-02,-1.107457617346820911e-01,3.241401555260381429e-02,-1.776539385314208630e-01,8.083799651883083470e-02
1.312320414606857333e-02,9.513280358237352630e-02,-1.073361848171785482e-01,8.372154909592556538e-02,-9.134457254115957436e-02,-5.542390178470668616e-02,-2.188298368474761446e-02,-8.005138187107219139e-02,-1.115174264342044808e-03,-2.804934840013906597e-02,1.550494649447671236e-01,8.935204148292541504e-02,1.511340307952893092e-01,1.102003765656718315e-01,-2.179613424945898714e-01,-1.172071530428731023e-01
-5.291188821155218269e-02,8.677134921015294822e-03,1.581693174881451114e-01,-3.383027333755705968e-02,4.295719787478446960e-02,-6.753821079155386542e-02,2.325865538861506820e-01,8.808382796707897588e-02,-1.206519648649262422e-02,3.159258069598591678e-02,1.777210644987436972e-02,1.310352236032485962e-01,5.295208872332166083e-02,1.929436198793155199e-02,-1.615671362603663397e-01,-1.062225244441954430e-01
-3.075696080223089268e-02,-1.397034496846742968e-01,2.020682541415297351e-01,1.288657541844173693e-01,-1.428235508501529694e-02,7.274929923556783251e-02,-1.508553155002232415e-01,4.170209653839936081e-02,7.135348007033659457e-02,-9.820225400787724324e-02,1.023845274597252747e-01,8.960633724927902222e-02,2.422141023261792717e-02,2.279947690870756105e-01,-1.136972678197236131e-01,-9.935971431716641988e-02
8.019315078854560852e-03,-1.429944471879878165e-01,-1.664430101163816289e-02,1.957200845113860055e-01,-7.649841159582138062e-02,-1.211288704039661934e-02,-8.740354739052236255e-02,1.269659023801056850e-03,-2.664833508993946776e-02,1.009719597784293141e-02,-2.556281723288839069e-03,4.609639942646026611e-02,-4.724958658497607072e-02,7.289368607707835679e-02,3.672046843101817171e-02,-2.210407893704438020e-01
1.286945641040802002e-01,-3.741540033299117773e-02,2.064050390124805290e-04,1.273347996175289154e-02,-5.488796159625053406e-03,4.982873269160606466e-02,2.048815555757528273e-01,-3.548384810520859717e-02,-5.679060891270637512e-02,-2.265173792839050293e-01,-9.934285283088684082e-02,-4.226254671812057495e-02,5.722369626164436340e-02,6.467403805062144073e-02,-5.060076567446040313e-02,6.243992499078682146e-02
